Date : 2025-05-09 14:15:59
Directory : e:\MyProjects\darlink
Total : 127 files,  14187 codes, 779 comments, 1134 blanks, all 16100 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| e:\MyProjects\darlink\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| e:\MyProjects\darlink\android\app\src\main\AndroidManifest.xml                      | XML             |         36 |         11 |          1 |         48 |
| e:\MyProjects\darlink\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| e:\MyProjects\darlink\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| e:\MyProjects\darlink\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| e:\MyProjects\darlink\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| e:\MyProjects\darlink\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| e:\MyProjects\darlink\android\build.gradle                                          | Gradle          |         16 |          0 |          3 |         19 |
| e:\MyProjects\darlink\android\gradle.properties                                     | Java Properties |          3 |          0 |          0 |          3 |
| e:\MyProjects\darlink\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| e:\MyProjects\darlink\android\settings.gradle                                       | Gradle          |         21 |          0 |          5 |         26 |
| e:\MyProjects\darlink\assets\lottie\birds.json                                      | JSON            |          1 |          0 |          0 |          1 |
| e:\MyProjects\darlink\assets\lottie\building.json                                   | JSON            |          1 |          0 |          0 |          1 |
| e:\MyProjects\darlink\assets\lottie\event_search.json                               | JSON            |          1 |          0 |          0 |          1 |
| e:\MyProjects\darlink\assets\lottie\logo.json                                       | JSON            |          1 |          0 |          0 |          1 |
| e:\MyProjects\darlink\devtools_options.yaml                                         | YAML            |          3 |          0 |          1 |          4 |
| e:\MyProjects\darlink\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| e:\MyProjects\darlink\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| e:\MyProjects\darlink\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| e:\MyProjects\darlink\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| e:\MyProjects\darlink\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| e:\MyProjects\darlink\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| e:\MyProjects\darlink\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| e:\MyProjects\darlink\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| e:\MyProjects\darlink\lib\client_view_page.dart                                     | Dart            |        325 |          8 |         15 |        348 |
| e:\MyProjects\darlink\lib\constants\app_theme_data.dart                             | Dart            |         96 |          1 |          4 |        101 |
| e:\MyProjects\darlink\lib\constants\colors\app_color.dart                           | Dart            |         42 |          7 |          9 |         58 |
| e:\MyProjects\darlink\lib\constants\colors\colors_template.dart                     | Dart            |         27 |          7 |          8 |         42 |
| e:\MyProjects\darlink\lib\constants\colors\template\blue_template.dart              | Dart            |         52 |          1 |          3 |         56 |
| e:\MyProjects\darlink\lib\constants\colors\template\green_template.dart             | Dart            |         52 |          1 |          3 |         56 |
| e:\MyProjects\darlink\lib\constants\colors\template\grey_template.dart              | Dart            |         52 |          1 |         13 |         66 |
| e:\MyProjects\darlink\lib\constants\colors\template\orange_template.dart            | Dart            |         52 |          1 |         13 |         66 |
| e:\MyProjects\darlink\lib\constants\colors\template\purple_template.dart            | Dart            |         52 |          1 |         13 |         66 |
| e:\MyProjects\darlink\lib\constants\colors\template\redBlack_template.dart          | Dart            |         52 |          1 |          3 |         56 |
| e:\MyProjects\darlink\lib\constants\colors\template\red_template.dart               | Dart            |         52 |          1 |          3 |         56 |
| e:\MyProjects\darlink\lib\constants\colors\theme_template_manger.dart               | Dart            |         54 |          8 |          9 |         71 |
| e:\MyProjects\darlink\lib\constants\database_url.dart                               | Dart            |         44 |          0 |         10 |         54 |
| e:\MyProjects\darlink\lib\constants\fonts.dart                                      | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\darlink\lib\editable_client_profile_page.dart                         | Dart            |        335 |         50 |         18 |        403 |
| e:\MyProjects\darlink\lib\filter_bottom.dart                                        | Dart            |        431 |          6 |         11 |        448 |
| e:\MyProjects\darlink\lib\layout\home_layout.dart                                   | Dart            |        128 |          0 |         11 |        139 |
| e:\MyProjects\darlink\lib\main.dart                                                 | Dart            |         49 |          1 |          6 |         56 |
| e:\MyProjects\darlink\lib\models\contact.dart                                       | Dart            |         12 |          0 |          2 |         14 |
| e:\MyProjects\darlink\lib\models\event.dart                                         | Dart            |         28 |          0 |          4 |         32 |
| e:\MyProjects\darlink\lib\models\message.dart                                       | Dart            |         19 |          0 |          3 |         22 |
| e:\MyProjects\darlink\lib\models\payment_method.dart                                | Dart            |         10 |          0 |          2 |         12 |
| e:\MyProjects\darlink\lib\models\property.dart                                      | Dart            |         26 |          0 |          2 |         28 |
| e:\MyProjects\darlink\lib\models\user_model.dart                                    | Dart            |         53 |          3 |          5 |         61 |
| e:\MyProjects\darlink\lib\modules\admin\admin_dashboard.dart                        | Dart            |        408 |         10 |         24 |        442 |
| e:\MyProjects\darlink\lib\modules\admin\client_profile_screen.dart                  | Dart            |        163 |          3 |          8 |        174 |
| e:\MyProjects\darlink\lib\modules\admin\editable_client_screen.dart                 | Dart            |        329 |         54 |         18 |        401 |
| e:\MyProjects\darlink\lib\modules\admin\editable_event_manager_profile_page.dart    | Dart            |        602 |          5 |         23 |        630 |
| e:\MyProjects\darlink\lib\modules\admin\event_data.dart                             | Dart            |        726 |         10 |         35 |        771 |
| e:\MyProjects\darlink\lib\modules\admin\events_management_screen.dart               | Dart            |        464 |          7 |         13 |        484 |
| e:\MyProjects\darlink\lib\modules\admin\properties_page.dart                        | Dart            |        752 |          5 |         17 |        774 |
| e:\MyProjects\darlink\lib\modules\admin\users_page.dart                             | Dart            |        627 |         14 |         21 |        662 |
| e:\MyProjects\darlink\lib\modules\authentication\login_screen.dart                  | Dart            |        362 |         18 |         39 |        419 |
| e:\MyProjects\darlink\lib\modules\authentication\register_screen.dart               | Dart            |        506 |         19 |         52 |        577 |
| e:\MyProjects\darlink\lib\modules\detail\event_detail_screen.dart                   | Dart            |        214 |         10 |         21 |        245 |
| e:\MyProjects\darlink\lib\modules\detail\property_detail_screen.dart                | Dart            |        397 |          1 |         14 |        412 |
| e:\MyProjects\darlink\lib\modules\intro_screens\budget_screen.dart                  | Dart            |          0 |        189 |          1 |        190 |
| e:\MyProjects\darlink\lib\modules\intro_screens\splash_screen.dart                  | Dart            |         40 |          0 |          6 |         46 |
| e:\MyProjects\darlink\lib\modules\loading\event_load_screen.dart                    | Dart            |         14 |          0 |          3 |         17 |
| e:\MyProjects\darlink\lib\modules\navigation\event_screen.dart                      | Dart            |        224 |          2 |         13 |        239 |
| e:\MyProjects\darlink\lib\modules\navigation\home_screen.dart                       | Dart            |        205 |          4 |         15 |        224 |
| e:\MyProjects\darlink\lib\modules\navigation\message_screen.dart                    | Dart            |         81 |          0 |          6 |         87 |
| e:\MyProjects\darlink\lib\modules\navigation\profile_screen.dart                    | Dart            |        284 |          6 |         14 |        304 |
| e:\MyProjects\darlink\lib\modules\navigation\setting_screen.dart                    | Dart            |        253 |          0 |          6 |        259 |
| e:\MyProjects\darlink\lib\modules\setting\chat_screen.dart                          | Dart            |        373 |          1 |         25 |        399 |
| e:\MyProjects\darlink\lib\modules\setting\contact_us_screen.dart                    | Dart            |        131 |          5 |          5 |        141 |
| e:\MyProjects\darlink\lib\modules\setting\notification_screen.dart                  | Dart            |        167 |          0 |          7 |        174 |
| e:\MyProjects\darlink\lib\modules\setting\theme.dart                                | Dart            |        187 |          6 |         11 |        204 |
| e:\MyProjects\darlink\lib\modules\setting\wishlist.dart                             | Dart            |        170 |          0 |         11 |        181 |
| e:\MyProjects\darlink\lib\modules\transaction_screen.dart                           | Dart            |         69 |          0 |          5 |         74 |
| e:\MyProjects\darlink\lib\modules\upload\announce_event_screen.dart                 | Dart            |        242 |          4 |         16 |        262 |
| e:\MyProjects\darlink\lib\modules\upload\property_upload.dart                       | Dart            |      1,142 |         23 |         52 |      1,217 |
| e:\MyProjects\darlink\lib\shared\cubit\app_cubit.dart                               | Dart            |         52 |         18 |         15 |         85 |
| e:\MyProjects\darlink\lib\shared\cubit\app_state.dart                               | Dart            |          7 |          1 |          5 |         13 |
| e:\MyProjects\darlink\lib\shared\cubit\theme_state.dart                             | Dart            |          4 |          0 |          4 |          8 |
| e:\MyProjects\darlink\lib\shared\services\message_service.dart                      | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\darlink\lib\shared\services\recording_service.dart                    | Dart            |          0 |          0 |          1 |          1 |
| e:\MyProjects\darlink\lib\shared\widgets\card\contact_card.dart                     | Dart            |         98 |          0 |          4 |        102 |
| e:\MyProjects\darlink\lib\shared\widgets\card\event_card.dart                       | Dart            |        140 |          6 |         11 |        157 |
| e:\MyProjects\darlink\lib\shared\widgets\card\propertyCard.dart                     | Dart            |        152 |          5 |          9 |        166 |
| e:\MyProjects\darlink\lib\shared\widgets\chat_widget\attachment_option.dart         | Dart            |         65 |          0 |          5 |         70 |
| e:\MyProjects\darlink\lib\shared\widgets\chat_widget\audio_waveform.dart            | Dart            |         25 |          2 |          8 |         35 |
| e:\MyProjects\darlink\lib\shared\widgets\chat_widget\message_bubble.dart            | Dart            |        179 |          0 |          8 |        187 |
| e:\MyProjects\darlink\lib\shared\widgets\chat_widget\recording_ui.dart              | Dart            |         58 |          0 |          4 |         62 |
| e:\MyProjects\darlink\lib\shared\widgets\filter_bottom.dart                         | Dart            |        171 |          6 |          8 |        185 |
| e:\MyProjects\darlink\lib\shared\widgets\map\Virtual_tour.dart                      | Dart            |         22 |          2 |          3 |         27 |
| e:\MyProjects\darlink\lib\shared\widgets\map\map_page.dart                          | Dart            |         26 |          1 |          6 |         33 |
| e:\MyProjects\darlink\linux\CMakeLists.txt                                          | CMake           |        104 |          0 |         25 |        129 |
| e:\MyProjects\darlink\linux\flutter\CMakeLists.txt                                  | CMake           |         79 |          0 |         10 |         89 |
| e:\MyProjects\darlink\linux\flutter\generated_plugin_registrant.cc                  | C++             |          7 |          4 |          5 |         16 |
| e:\MyProjects\darlink\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| e:\MyProjects\darlink\linux\flutter\generated_plugins.cmake                         | CMake           |         19 |          0 |          6 |         25 |
| e:\MyProjects\darlink\linux\runner\CMakeLists.txt                                   | CMake           |         21 |          0 |          6 |         27 |
| e:\MyProjects\darlink\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| e:\MyProjects\darlink\linux\runner\my_application.cc                                | C++             |         83 |         21 |         27 |        131 |
| e:\MyProjects\darlink\linux\runner\my_application.h                                 | C++             |          7 |          7 |          5 |         19 |
| e:\MyProjects\darlink\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         12 |          3 |          4 |         19 |
| e:\MyProjects\darlink\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| e:\MyProjects\darlink\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| e:\MyProjects\darlink\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| e:\MyProjects\darlink\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| e:\MyProjects\darlink\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| e:\MyProjects\darlink\pubspec.yaml                                                  | YAML            |         34 |          0 |         10 |         44 |
| e:\MyProjects\darlink\test\widget_test.dart                                         | Dart            |         14 |         10 |          7 |         31 |
| e:\MyProjects\darlink\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| e:\MyProjects\darlink\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| e:\MyProjects\darlink\windows\CMakeLists.txt                                        | CMake           |         89 |          0 |         20 |        109 |
| e:\MyProjects\darlink\windows\flutter\CMakeLists.txt                                | CMake           |         98 |          0 |         12 |        110 |
| e:\MyProjects\darlink\windows\flutter\generated_plugin_registrant.cc                | C++             |         12 |          4 |          5 |         21 |
| e:\MyProjects\darlink\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| e:\MyProjects\darlink\windows\flutter\generated_plugins.cmake                       | CMake           |         21 |          0 |          6 |         27 |
| e:\MyProjects\darlink\windows\runner\CMakeLists.txt                                 | CMake           |         34 |          0 |          7 |         41 |
| e:\MyProjects\darlink\windows\runner\flutter_window.cpp                             | C++             |         49 |          7 |         16 |         72 |
| e:\MyProjects\darlink\windows\runner\flutter_window.h                               | C++             |         20 |          5 |          9 |         34 |
| e:\MyProjects\darlink\windows\runner\main.cpp                                       | C++             |         30 |          4 |         10 |         44 |
| e:\MyProjects\darlink\windows\runner\resource.h                                     | C++             |          9 |          6 |          2 |         17 |
| e:\MyProjects\darlink\windows\runner\utils.cpp                                      | C++             |         54 |          2 |         10 |         66 |
| e:\MyProjects\darlink\windows\runner\utils.h                                        | C++             |          8 |          6 |          6 |         20 |
| e:\MyProjects\darlink\windows\runner\win32_window.cpp                               | C++             |        210 |         24 |         55 |        289 |
| e:\MyProjects\darlink\windows\runner\win32_window.h                                 | C++             |         48 |         31 |         24 |        103 |
| Total                                                                               |                 |     14,187 |        779 |      1,134 |     16,100 |
+-------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
